id,foodcomex_compound_id,provider_id,"created_at","updated_at"
824,740,10,"2017-01-19 02:36:34","2017-01-19 02:36:34"
825,741,10,"2017-01-19 02:36:34","2017-01-19 02:36:34"
826,742,10,"2017-01-19 02:36:34","2017-01-19 02:36:34"
827,743,10,"2017-01-19 02:36:34","2017-01-19 02:36:34"
828,744,10,"2017-01-19 02:36:34","2017-01-19 02:36:34"
829,745,10,"2017-01-19 02:36:34","2017-01-19 02:36:34"
830,746,10,"2017-01-19 02:36:34","2017-01-19 02:36:34"
831,747,10,"2017-01-19 02:36:34","2017-01-19 02:36:34"
832,748,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
833,749,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
834,750,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
835,751,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
836,752,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
837,753,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
838,754,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
839,755,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
840,756,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
841,757,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
842,758,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
843,759,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
844,760,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
845,761,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
846,762,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
847,763,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
848,764,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
849,765,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
850,766,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
851,767,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
852,768,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
853,769,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
854,770,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
855,771,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
856,772,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
857,773,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
858,774,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
859,775,10,"2017-01-19 02:36:35","2017-01-19 02:36:35"
860,776,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
861,777,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
862,778,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
863,779,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
864,780,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
865,781,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
866,782,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
867,783,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
868,784,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
869,785,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
870,786,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
871,787,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
872,788,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
873,789,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
874,790,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
875,791,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
876,792,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
877,793,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
878,794,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
879,795,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
880,796,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
881,797,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
882,798,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
883,799,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
884,800,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
885,801,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
886,802,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
887,803,10,"2017-01-19 02:36:36","2017-01-19 02:36:36"
888,804,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
889,805,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
890,806,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
891,807,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
892,808,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
893,809,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
894,810,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
895,811,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
896,812,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
897,813,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
898,814,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
899,815,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
900,816,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
901,817,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
902,818,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
903,819,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
904,820,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
905,821,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
906,822,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
907,823,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
908,824,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
909,825,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
910,826,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
911,827,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
912,828,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
913,829,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
914,830,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
915,831,10,"2017-01-19 02:36:37","2017-01-19 02:36:37"
916,832,10,"2017-01-19 02:36:38","2017-01-19 02:36:38"
917,833,10,"2017-01-19 02:36:38","2017-01-19 02:36:38"
918,834,10,"2017-01-19 02:36:38","2017-01-19 02:36:38"
919,835,10,"2017-01-19 02:36:38","2017-01-19 02:36:38"
920,836,10,"2017-01-19 02:36:38","2017-01-19 02:36:38"
921,837,10,"2017-01-19 02:36:38","2017-01-19 02:36:38"
922,838,10,"2017-01-19 02:36:38","2017-01-19 02:36:38"
923,839,10,"2017-01-19 02:36:38","2017-01-19 02:36:38"
924,840,10,"2017-01-19 02:36:38","2017-01-19 02:36:38"
925,841,10,"2017-01-19 02:36:38","2017-01-19 02:36:38"
926,842,10,"2017-01-19 02:36:38","2017-01-19 02:36:38"
927,843,10,"2017-01-19 02:36:38","2017-01-19 02:36:38"
928,844,10,"2017-01-19 02:36:38","2017-01-19 02:36:38"
929,845,10,"2017-01-19 02:36:38","2017-01-19 02:36:38"
930,846,10,"2017-01-19 02:36:38","2017-01-19 02:36:38"
931,847,10,"2017-01-19 02:36:38","2017-01-19 02:36:38"
932,848,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
933,849,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
934,850,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
935,851,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
936,852,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
937,853,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
938,854,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
939,855,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
940,856,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
941,857,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
942,858,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
943,859,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
944,860,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
945,861,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
946,862,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
947,863,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
948,864,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
949,865,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
950,866,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
951,867,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
952,868,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
953,869,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
954,870,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
955,871,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
956,872,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
957,873,10,"2017-01-19 02:36:39","2017-01-19 02:36:39"
958,874,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
959,875,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
960,876,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
961,877,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
962,878,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
963,879,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
964,880,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
965,881,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
966,882,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
967,883,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
968,884,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
969,885,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
970,886,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
971,887,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
972,888,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
973,889,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
974,890,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
975,891,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
976,892,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
977,893,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
978,894,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
979,895,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
980,896,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
981,897,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
982,898,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
983,899,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
984,900,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
985,901,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
986,902,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
987,903,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
988,904,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
989,905,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
990,906,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
991,907,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
992,908,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
993,909,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
994,910,10,"2017-01-19 02:36:40","2017-01-19 02:36:40"
995,911,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
996,912,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
997,913,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
998,914,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
999,915,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
1000,916,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
1001,917,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
1002,918,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
1003,919,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
1004,920,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
1005,921,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
1006,922,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
1007,923,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
1008,924,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
1009,925,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
1010,926,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
1011,927,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
1012,928,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
1013,929,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
1014,930,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
1015,931,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
1016,932,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
1017,933,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
1018,934,10,"2017-01-19 02:36:41","2017-01-19 02:36:41"
1019,935,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1020,936,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1021,937,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1022,938,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1023,939,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1024,940,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1025,941,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1026,942,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1027,943,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1028,944,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1029,945,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1030,946,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1031,947,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1032,948,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1033,949,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1034,950,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1035,951,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1036,952,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1037,953,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1038,954,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1039,955,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1040,956,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1041,957,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1042,958,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1043,959,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1044,960,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1045,961,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1046,962,10,"2017-01-19 02:36:42","2017-01-19 02:36:42"
1047,963,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1048,964,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1049,965,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1050,966,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1051,967,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1052,968,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1053,969,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1054,970,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1055,971,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1056,972,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1057,973,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1058,974,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1059,975,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1060,976,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1061,977,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1062,978,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1063,979,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1064,980,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1065,981,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1066,982,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1067,983,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1068,984,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1069,985,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1070,986,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1071,987,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1072,988,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1073,989,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1074,990,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1075,991,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1076,992,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1077,993,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1078,994,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1079,995,10,"2017-01-19 02:36:43","2017-01-19 02:36:43"
1080,996,10,"2017-01-19 02:36:44","2017-01-19 02:36:44"
1081,997,10,"2017-01-19 02:36:44","2017-01-19 02:36:44"
1082,998,10,"2017-01-19 02:36:44","2017-01-19 02:36:44"
1083,999,10,"2017-01-19 02:36:44","2017-01-19 02:36:44"
1084,1000,10,"2017-01-19 02:36:44","2017-01-19 02:36:44"
1085,1001,10,"2017-01-19 02:36:44","2017-01-19 02:36:44"
1086,1002,10,"2017-01-19 02:36:44","2017-01-19 02:36:44"
1087,1003,10,"2017-01-19 02:36:44","2017-01-19 02:36:44"
1088,1004,10,"2017-01-19 02:36:44","2017-01-19 02:36:44"
1089,1005,10,"2017-01-19 02:36:44","2017-01-19 02:36:44"
